array([255, 255, 255, 255, [255, 255, 255, 255, 255, 255], 255, 255, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, [255, 255, 255, 255, 255, 255,] 255, 255, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, [255, 255, 255, 255, 255, 255,] 255, 255, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255,   0,   0,  [ 0,   0,   0,   0,   0,   0, ]  0,   0,   0,0,   0,   0,   0,   0, 255, 255], dtype=uint8), 
array([255, 255,   0,   0,  [ 0,   0,   0,   0,   0,   0, ]  0,   0,   0,0,   0,   0,   0,   0, 255, 255], dtype=uint8), 
array([255, 255,   0,   0,  [ 0,   0,   0,   0,   0,   0,]   0,   0,   0,0,   0,   0,   0,   0, 255, 255], dtype=uint8), 
array([255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,0,   0,   0,   0,   0, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255, 255, 255, 255], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8), 
array([  0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,255, 255, 255, 255,   0,   0,   0], dtype=uint8)
